STATES,Crop,Annual_Rain,Avg_Temperature
ANDAMAN & NICOBAR ISLANDS,Arecanut,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Other Kharif pulses,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Rice,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Banana,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Cashewnut,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Coconut ,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Dry ginger,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Sugarcane,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Sweet potato,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,Tapioca,2763.2,24.6
ANDAMAN & NICOBAR ISLANDS,other oilseeds,2763.2,24.6
ANDHRA PRADESH,Arhar/Tur,931.8,24.6
ANDHRA PRADESH,Bajra,931.8,24.6
ANDHRA PRADESH,Castor seed,931.8,24.6
ANDHRA PRADESH,Cotton(lint),931.8,24.6
ANDHRA PRADESH,Dry chillies,931.8,24.6
ANDHRA PRADESH,Gram,931.8,24.6
ANDHRA PRADESH,Groundnut,931.8,24.6
ANDHRA PRADESH,Horse-gram,931.8,24.6
ANDHRA PRADESH,Jowar,931.8,24.6
ANDHRA PRADESH,Korra,931.8,24.6
ANDHRA PRADESH,Maize,931.8,24.6
ANDHRA PRADESH,Moong,931.8,24.6
ANDHRA PRADESH,Onion,931.8,24.6
ANDHRA PRADESH,Other Kharif pulses,931.8,24.6
ANDHRA PRADESH,other misc. pulses,931.8,24.6
ANDHRA PRADESH,Ragi,931.8,24.6
ANDHRA PRADESH,Rice,931.8,24.6
ANDHRA PRADESH,Samai,931.8,24.6
ANDHRA PRADESH,Sesamum,931.8,24.6
ANDHRA PRADESH,Small millets,931.8,24.6
ANDHRA PRADESH,Sunflower,931.8,24.6
ANDHRA PRADESH,Urad,931.8,24.6
ANDHRA PRADESH,Linseed,931.8,24.6
ANDHRA PRADESH,Safflower,931.8,24.6
ANDHRA PRADESH,Wheat,931.8,24.6
ANDHRA PRADESH,Arecanut,931.8,24.6
ANDHRA PRADESH,Banana,931.8,24.6
ANDHRA PRADESH,Coconut ,931.8,24.6
ANDHRA PRADESH,Coriander,931.8,24.6
ANDHRA PRADESH,Potato,931.8,24.6
ANDHRA PRADESH,Sugarcane,931.8,24.6
ANDHRA PRADESH,Sweet potato,931.8,24.6
ANDHRA PRADESH,Tobacco,931.8,24.6
ANDHRA PRADESH,Turmeric,931.8,24.6
ANDHRA PRADESH,Mesta,931.8,24.6
ANDHRA PRADESH,Other  Rabi pulses,931.8,24.6
ANDHRA PRADESH,Rapeseed &Mustard,931.8,24.6
ANDHRA PRADESH,Cashewnut,931.8,24.6
ANDHRA PRADESH,Tapioca,931.8,24.6
ANDHRA PRADESH,Niger seed,931.8,24.6
ANDHRA PRADESH,Varagu,931.8,24.6
ANDHRA PRADESH,Dry ginger,931.8,24.6
ARUNACHAL PRADESH,Maize,2596.8,24.6
ARUNACHAL PRADESH,Rice,2596.8,24.6
ARUNACHAL PRADESH,Small millets,2596.8,24.6
ARUNACHAL PRADESH,Wheat,2596.8,24.6
ARUNACHAL PRADESH,Dry chillies,2596.8,24.6
ARUNACHAL PRADESH,Dry ginger,2596.8,24.6
ARUNACHAL PRADESH,Oilseeds total,2596.8,24.6
ARUNACHAL PRADESH,Potato,2596.8,24.6
ARUNACHAL PRADESH,Pulses total,2596.8,24.6
ARUNACHAL PRADESH,Sugarcane,2596.8,24.6
ARUNACHAL PRADESH,Turmeric,2596.8,24.6
ASSAM,Rice,0.0,24.6
ASSAM,Arhar/Tur,0.0,24.6
ASSAM,Castor seed,0.0,24.6
ASSAM,Cotton(lint),0.0,24.6
ASSAM,Jute,0.0,24.6
ASSAM,Maize,0.0,24.6
ASSAM,Mesta,0.0,24.6
ASSAM,Niger seed,0.0,24.6
ASSAM,Sesamum,0.0,24.6
ASSAM,Small millets,0.0,24.6
ASSAM,Gram,0.0,24.6
ASSAM,Linseed,0.0,24.6
ASSAM,Other  Rabi pulses,0.0,24.6
ASSAM,Rapeseed &Mustard,0.0,24.6
ASSAM,Wheat,0.0,24.6
ASSAM,Arecanut,0.0,24.6
ASSAM,Banana,0.0,24.6
ASSAM,Coconut ,0.0,24.6
ASSAM,Dry chillies,0.0,24.6
ASSAM,Onion,0.0,24.6
ASSAM,Potato,0.0,24.6
ASSAM,Sugarcane,0.0,24.6
ASSAM,Sweet potato,0.0,24.6
ASSAM,Tapioca,0.0,24.6
ASSAM,Tobacco,0.0,24.6
ASSAM,Turmeric,0.0,24.6
BIHAR,Rice,1207.0,24.6
BIHAR,Arhar/Tur,1207.0,24.6
BIHAR,Bajra,1207.0,24.6
BIHAR,Dry ginger,1207.0,24.6
BIHAR,Horse-gram,1207.0,24.6
BIHAR,Jute,1207.0,24.6
BIHAR,Maize,1207.0,24.6
BIHAR,Mesta,1207.0,24.6
BIHAR,Moong,1207.0,24.6
BIHAR,Other Kharif pulses,1207.0,24.6
BIHAR,Ragi,1207.0,24.6
BIHAR,Sesamum,1207.0,24.6
BIHAR,Small millets,1207.0,24.6
BIHAR,Sunflower,1207.0,24.6
BIHAR,Urad,1207.0,24.6
BIHAR,Barley,1207.0,24.6
BIHAR,Gram,1207.0,24.6
BIHAR,Khesari,1207.0,24.6
BIHAR,Linseed,1207.0,24.6
BIHAR,Masoor,1207.0,24.6
BIHAR,Other  Rabi pulses,1207.0,24.6
BIHAR,Peas & beans (Pulses),1207.0,24.6
BIHAR,Rapeseed &Mustard,1207.0,24.6
BIHAR,Wheat,1207.0,24.6
BIHAR,Banana,1207.0,24.6
BIHAR,Coriander,1207.0,24.6
BIHAR,Dry chillies,1207.0,24.6
BIHAR,Garlic,1207.0,24.6
BIHAR,Onion,1207.0,24.6
BIHAR,Potato,1207.0,24.6
BIHAR,Sugarcane,1207.0,24.6
BIHAR,Sweet potato,1207.0,24.6
BIHAR,Turmeric,1207.0,24.6
BIHAR,Groundnut,1207.0,24.6
BIHAR,Safflower,1207.0,24.6
BIHAR,Tobacco,1207.0,24.6
BIHAR,Jowar,1207.0,24.6
CHANDIGARH,Arhar/Tur,0.0,24.6
CHANDIGARH,Maize,0.0,24.6
CHANDIGARH,Moong,0.0,24.6
CHANDIGARH,Rice,0.0,24.6
CHANDIGARH,Urad,0.0,24.6
CHANDIGARH,Gram,0.0,24.6
CHANDIGARH,Masoor,0.0,24.6
CHANDIGARH,Rapeseed &Mustard,0.0,24.6
CHANDIGARH,Wheat,0.0,24.6
CHANDIGARH,Onion,0.0,24.6
CHANDIGARH,Potato,0.0,24.6
CHHATTISGARH,Arhar/Tur,906.3,24.6
CHHATTISGARH,Castor seed,906.3,24.6
CHHATTISGARH,Groundnut,906.3,24.6
CHHATTISGARH,Horse-gram,906.3,24.6
CHHATTISGARH,Jowar,906.3,24.6
CHHATTISGARH,Maize,906.3,24.6
CHHATTISGARH,Mesta,906.3,24.6
CHHATTISGARH,Moong,906.3,24.6
CHHATTISGARH,Niger seed,906.3,24.6
CHHATTISGARH,Other Kharif pulses,906.3,24.6
CHHATTISGARH,Ragi,906.3,24.6
CHHATTISGARH,Rice,906.3,24.6
CHHATTISGARH,Sesamum,906.3,24.6
CHHATTISGARH,Small millets,906.3,24.6
CHHATTISGARH,Soyabean,906.3,24.6
CHHATTISGARH,Sunflower,906.3,24.6
CHHATTISGARH,Urad,906.3,24.6
CHHATTISGARH,Gram,906.3,24.6
CHHATTISGARH,Khesari,906.3,24.6
CHHATTISGARH,Linseed,906.3,24.6
CHHATTISGARH,Masoor,906.3,24.6
CHHATTISGARH,Other  Rabi pulses,906.3,24.6
CHHATTISGARH,Peas & beans (Pulses),906.3,24.6
CHHATTISGARH,Rapeseed &Mustard,906.3,24.6
CHHATTISGARH,Safflower,906.3,24.6
CHHATTISGARH,Wheat,906.3,24.6
CHHATTISGARH,Banana,906.3,24.6
CHHATTISGARH,Coriander,906.3,24.6
CHHATTISGARH,Dry chillies,906.3,24.6
CHHATTISGARH,Dry ginger,906.3,24.6
CHHATTISGARH,Garlic,906.3,24.6
CHHATTISGARH,Onion,906.3,24.6
CHHATTISGARH,Potato,906.3,24.6
CHHATTISGARH,Sannhamp,906.3,24.6
CHHATTISGARH,Sugarcane,906.3,24.6
CHHATTISGARH,Sweet potato,906.3,24.6
CHHATTISGARH,Tobacco,906.3,24.6
CHHATTISGARH,Turmeric,906.3,24.6
CHHATTISGARH,Cotton(lint),906.3,24.6
CHHATTISGARH,Barley,906.3,24.6
CHHATTISGARH,Bajra,906.3,24.6
DADRA AND NAGAR HAVELI,Arhar/Tur,0.0,24.6
DADRA AND NAGAR HAVELI,Banana,0.0,24.6
DADRA AND NAGAR HAVELI,Coconut ,0.0,24.6
DADRA AND NAGAR HAVELI,Groundnut,0.0,24.6
DADRA AND NAGAR HAVELI,Jowar,0.0,24.6
DADRA AND NAGAR HAVELI,Niger seed,0.0,24.6
DADRA AND NAGAR HAVELI,Other Kharif pulses,0.0,24.6
DADRA AND NAGAR HAVELI,Ragi,0.0,24.6
DADRA AND NAGAR HAVELI,Rice,0.0,24.6
DADRA AND NAGAR HAVELI,Sannhamp,0.0,24.6
DADRA AND NAGAR HAVELI,Small millets,0.0,24.6
DADRA AND NAGAR HAVELI,Maize,0.0,24.6
DADRA AND NAGAR HAVELI,Other  Rabi pulses,0.0,24.6
DADRA AND NAGAR HAVELI,Gram,0.0,24.6
DADRA AND NAGAR HAVELI,Sugarcane,0.0,24.6
DADRA AND NAGAR HAVELI,Wheat,0.0,24.6
GUJARAT,Arhar/Tur,418.35,24.6
GUJARAT,Bajra,418.35,24.6
GUJARAT,Castor seed,418.35,24.6
GUJARAT,Cotton(lint),418.35,24.6
GUJARAT,Groundnut,418.35,24.6
GUJARAT,Jowar,418.35,24.6
GUJARAT,Maize,418.35,24.6
GUJARAT,Moong,418.35,24.6
GUJARAT,Moth,418.35,24.6
GUJARAT,Other Kharif pulses,418.35,24.6
GUJARAT,Rice,418.35,24.6
GUJARAT,Sesamum,418.35,24.6
GUJARAT,Urad,418.35,24.6
GUJARAT,Gram,418.35,24.6
GUJARAT,Rapeseed &Mustard,418.35,24.6
GUJARAT,Wheat,418.35,24.6
GUJARAT,Banana,418.35,24.6
GUJARAT,Guar seed,418.35,24.6
GUJARAT,Potato,418.35,24.6
GUJARAT,Sugarcane,418.35,24.6
GUJARAT,Tobacco,418.35,24.6
GUJARAT,Dry chillies,418.35,24.6
GUJARAT,Garlic,418.35,24.6
GUJARAT,Onion,418.35,24.6
GUJARAT,Other Cereals & Millets,418.35,24.6
GUJARAT,Small millets,418.35,24.6
GUJARAT,Ragi,418.35,24.6
GUJARAT,Other  Rabi pulses,418.35,24.6
HARYANA,Arhar/Tur,384.4,24.6
HARYANA,Bajra,384.4,24.6
HARYANA,Cotton(lint),384.4,24.6
HARYANA,Groundnut,384.4,24.6
HARYANA,Maize,384.4,24.6
HARYANA,Rice,384.4,24.6
HARYANA,Sesamum,384.4,24.6
HARYANA,Urad,384.4,24.6
HARYANA,Barley,384.4,24.6
HARYANA,Gram,384.4,24.6
HARYANA,Masoor,384.4,24.6
HARYANA,Peas & beans (Pulses),384.4,24.6
HARYANA,Rapeseed &Mustard,384.4,24.6
HARYANA,Sunflower,384.4,24.6
HARYANA,Wheat,384.4,24.6
HARYANA,Dry chillies,384.4,24.6
HARYANA,Garlic,384.4,24.6
HARYANA,Onion,384.4,24.6
HARYANA,Potato,384.4,24.6
HARYANA,Sugarcane,384.4,24.6
HARYANA,Turmeric,384.4,24.6
HARYANA,Jowar,384.4,24.6
HARYANA,Moong,384.4,24.6
HARYANA,Moth,384.4,24.6
HARYANA,Other Kharif pulses,384.4,24.6
HARYANA,Sannhamp,384.4,24.6
HARYANA,Sweet potato,384.4,24.6
HARYANA,Dry ginger,384.4,24.6
HIMACHAL PRADESH,Arhar/Tur,1068.4,24.6
HIMACHAL PRADESH,Horse-gram,1068.4,24.6
HIMACHAL PRADESH,Jowar,1068.4,24.6
HIMACHAL PRADESH,Maize,1068.4,24.6
HIMACHAL PRADESH,Masoor,1068.4,24.6
HIMACHAL PRADESH,Moong,1068.4,24.6
HIMACHAL PRADESH,Other Kharif pulses,1068.4,24.6
HIMACHAL PRADESH,Peas & beans (Pulses),1068.4,24.6
HIMACHAL PRADESH,Rice,1068.4,24.6
HIMACHAL PRADESH,Sesamum,1068.4,24.6
HIMACHAL PRADESH,Soyabean,1068.4,24.6
HIMACHAL PRADESH,Urad,1068.4,24.6
HIMACHAL PRADESH,Barley,1068.4,24.6
HIMACHAL PRADESH,Gram,1068.4,24.6
HIMACHAL PRADESH,Rapeseed &Mustard,1068.4,24.6
HIMACHAL PRADESH,Wheat,1068.4,24.6
HIMACHAL PRADESH,Sugarcane,1068.4,24.6
HIMACHAL PRADESH,Bajra,1068.4,24.6
HIMACHAL PRADESH,Small millets,1068.4,24.6
HIMACHAL PRADESH,Linseed,1068.4,24.6
HIMACHAL PRADESH,Groundnut,1068.4,24.6
JAMMU & KASHMIR,Maize,984.6,24.6
JAMMU & KASHMIR,Rice,984.6,24.6
JAMMU & KASHMIR,Rapeseed &Mustard,984.6,24.6
JAMMU & KASHMIR,Wheat,984.6,24.6
JAMMU & KASHMIR,Dry chillies,984.6,24.6
JAMMU & KASHMIR,Garlic,984.6,24.6
JAMMU & KASHMIR,Onion,984.6,24.6
JAMMU & KASHMIR,Gram,984.6,24.6
JAMMU & KASHMIR,other oilseeds,984.6,24.6
JAMMU & KASHMIR,Bajra,984.6,24.6
JAMMU & KASHMIR,Barley,984.6,24.6
JAMMU & KASHMIR,Sesamum,984.6,24.6
JAMMU & KASHMIR,Linseed,984.6,24.6
JAMMU & KASHMIR,Groundnut,984.6,24.6
JAMMU & KASHMIR,Sannhamp,984.6,24.6
JAMMU & KASHMIR,Sugarcane,984.6,24.6
JAMMU & KASHMIR,Tobacco,984.6,24.6
JAMMU & KASHMIR,Dry ginger,984.6,24.6
JAMMU & KASHMIR,Turmeric,984.6,24.6
KARNATAKA,Arhar/Tur,1756.9666666666665,24.6
KARNATAKA,Bajra,1756.9666666666665,24.6
KARNATAKA,Castor seed,1756.9666666666665,24.6
KARNATAKA,Cotton(lint),1756.9666666666665,24.6
KARNATAKA,Groundnut,1756.9666666666665,24.6
KARNATAKA,Horse-gram,1756.9666666666665,24.6
KARNATAKA,Jowar,1756.9666666666665,24.6
KARNATAKA,Maize,1756.9666666666665,24.6
KARNATAKA,Mesta,1756.9666666666665,24.6
KARNATAKA,Moong,1756.9666666666665,24.6
KARNATAKA,Niger seed,1756.9666666666665,24.6
KARNATAKA,Other Kharif pulses,1756.9666666666665,24.6
KARNATAKA,Rice,1756.9666666666665,24.6
KARNATAKA,Sesamum,1756.9666666666665,24.6
KARNATAKA,Small millets,1756.9666666666665,24.6
KARNATAKA,Soyabean,1756.9666666666665,24.6
KARNATAKA,Sunflower,1756.9666666666665,24.6
KARNATAKA,Gram,1756.9666666666665,24.6
KARNATAKA,Linseed,1756.9666666666665,24.6
KARNATAKA,Other  Rabi pulses,1756.9666666666665,24.6
KARNATAKA,Rapeseed &Mustard,1756.9666666666665,24.6
KARNATAKA,Safflower,1756.9666666666665,24.6
KARNATAKA,Wheat,1756.9666666666665,24.6
KARNATAKA,Arecanut,1756.9666666666665,24.6
KARNATAKA,Banana,1756.9666666666665,24.6
KARNATAKA,Coconut ,1756.9666666666665,24.6
KARNATAKA,Coriander,1756.9666666666665,24.6
KARNATAKA,Dry chillies,1756.9666666666665,24.6
KARNATAKA,Garlic,1756.9666666666665,24.6
KARNATAKA,Onion,1756.9666666666665,24.6
KARNATAKA,Sannhamp,1756.9666666666665,24.6
KARNATAKA,Sugarcane,1756.9666666666665,24.6
KARNATAKA,Sweet potato,1756.9666666666665,24.6
KARNATAKA,Turmeric,1756.9666666666665,24.6
KARNATAKA,Dry ginger,1756.9666666666665,24.6
KARNATAKA,Ragi,1756.9666666666665,24.6
KARNATAKA,Urad,1756.9666666666665,24.6
KARNATAKA,Black pepper,1756.9666666666665,24.6
KARNATAKA,Potato,1756.9666666666665,24.6
KARNATAKA,Tapioca,1756.9666666666665,24.6
KARNATAKA,Tobacco,1756.9666666666665,24.6
KARNATAKA,Cardamom,1756.9666666666665,24.6
KERALA,Rice,2412.6,24.6
KERALA,Sesamum,2412.6,24.6
KERALA,Arecanut,2412.6,24.6
KERALA,Banana,2412.6,24.6
KERALA,Black pepper,2412.6,24.6
KERALA,Cashewnut,2412.6,24.6
KERALA,Coconut ,2412.6,24.6
KERALA,Dry ginger,2412.6,24.6
KERALA,Sugarcane,2412.6,24.6
KERALA,Sweet potato,2412.6,24.6
KERALA,Tapioca,2412.6,24.6
KERALA,Turmeric,2412.6,24.6
KERALA,Ragi,2412.6,24.6
KERALA,Cardamom,2412.6,24.6
KERALA,Garlic,2412.6,24.6
KERALA,Tobacco,2412.6,24.6
KERALA,Cotton(lint),2412.6,24.6
KERALA,Groundnut,2412.6,24.6
KERALA,Jowar,2412.6,24.6
MADHYA PRADESH,Arhar/Tur,437.1,24.6
MADHYA PRADESH,Bajra,437.1,24.6
MADHYA PRADESH,Castor seed,437.1,24.6
MADHYA PRADESH,Dry ginger,437.1,24.6
MADHYA PRADESH,Groundnut,437.1,24.6
MADHYA PRADESH,Jowar,437.1,24.6
MADHYA PRADESH,Maize,437.1,24.6
MADHYA PRADESH,Niger seed,437.1,24.6
MADHYA PRADESH,Other Kharif pulses,437.1,24.6
MADHYA PRADESH,Ragi,437.1,24.6
MADHYA PRADESH,Rice,437.1,24.6
MADHYA PRADESH,Sesamum,437.1,24.6
MADHYA PRADESH,Small millets,437.1,24.6
MADHYA PRADESH,Soyabean,437.1,24.6
MADHYA PRADESH,Sunflower,437.1,24.6
MADHYA PRADESH,Barley,437.1,24.6
MADHYA PRADESH,Gram,437.1,24.6
MADHYA PRADESH,Linseed,437.1,24.6
MADHYA PRADESH,Other  Rabi pulses,437.1,24.6
MADHYA PRADESH,Rapeseed &Mustard,437.1,24.6
MADHYA PRADESH,Safflower,437.1,24.6
MADHYA PRADESH,Wheat,437.1,24.6
MADHYA PRADESH,Coriander,437.1,24.6
MADHYA PRADESH,Dry chillies,437.1,24.6
MADHYA PRADESH,Garlic,437.1,24.6
MADHYA PRADESH,Onion,437.1,24.6
MADHYA PRADESH,Sannhamp,437.1,24.6
